
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-06-04 22:31:33.227 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Starting GreenWorkerManagementSystemApplication using Java 17.0.12 with PID 38952 (C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system\target\classes started by Ginger-Hsu in C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system)
2026-06-04 22:31:33.229 [main] DEBUG com.green.GreenWorkerManagementSystemApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-06-04 22:31:33.230 [main] INFO  com.green.GreenWorkerManagementSystemApplication - The following 1 profile is active: "dev"
2026-06-04 22:31:34.096 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-04 22:31:34.104 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-06-04 22:31:34.105 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-04 22:31:34.141 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-04 22:31:34.142 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 884 ms
2026-06-04 22:31:34.216 [main] DEBUG com.green.security.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Use localhost address 
Get DESKTOP-V7MBC49/192.168.175.129 network interface 
Get network interface info: name:wlan1 (Realtek 8852CE WiFi 6E PCI-E NIC)
Initialization Sequence datacenterId:6 workerId:27
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.6 
2026-06-04 22:31:34.929 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-04 22:31:34.940 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Started GreenWorkerManagementSystemApplication in 1.963 seconds (process running for 2.182)
2026-06-04 22:32:05.919 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-04 22:32:05.920 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-04 22:32:05.921 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-04 22:32:05.961 [http-nio-8080-exec-1] WARN  com.green.security.AuthenticationEntryPointImpl - [认证失败] URI=/api/admin/workers | Message=Full authentication is required to access this resource
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1] was not registered for synchronization because synchronization is not active
2026-06-04 22:32:13.309 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
2026-06-04 22:32:13.310 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Starting...
2026-06-04 22:32:13.503 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.pool.HikariPool - GreenHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@b40435d
2026-06-04 22:32:13.506 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Start completed.
JDBC Connection [HikariProxyConnection@1968425428 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1]
2026-06-04 22:32:14.177 [http-nio-8080-exec-4] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
2026-06-04 22:32:14.333 [http-nio-8080-exec-2] ERROR com.green.common.exception.GlobalExceptionHandler - [系统异常] URI=/api/admin/workers | Message=JSON parse error: Invalid UTF-8 start byte 0xb2
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 start byte 0xb2
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ab2f0bc] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:55.348 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@596378569 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@5ab2f0bc]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60005be2] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:55.657 [http-nio-8080-exec-3] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1529409233 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,real_name,phone,gender,base_daily_salary,overtime_hourly_rate,wx_openid,wx_unionid,password,password_changed,is_active,create_time,update_time,create_by,update_by,deleted,version FROM drivers WHERE deleted=0 AND (is_active = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, real_name, phone, gender, base_daily_salary, overtime_hourly_rate, wx_openid, wx_unionid, password, password_changed, is_active, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestDriver, 13900139099, 1, 300.00, 50.00, null, null, $2a$10$3IhbcJdCebQx4tUUCC0OLe1teEMaqVgWKaemK.a2Y7cXExbk9MMye, 0, 1, 2026-06-04 22:33:00, 2026-06-04 22:33:00, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@60005be2]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@785713c0] was not registered for synchronization because synchronization is not active
2026-06-04 22:35:56.443 [http-nio-8080-exec-2] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@171379931 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM drivers WHERE deleted = 0 AND (is_active = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@785713c0]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8abc5ed] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:00.008 [http-nio-8080-exec-5] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@291300440 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@8abc5ed]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ca4fd8c] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:00.028 [http-nio-8080-exec-5] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@984399460 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4ca4fd8c]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f2d1164] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:01.930 [http-nio-8080-exec-7] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@511626383 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1f2d1164]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e0d14e1] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:03.382 [http-nio-8080-exec-8] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1640756791 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2e0d14e1]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a0fa8d] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:03.809 [http-nio-8080-exec-9] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@1350073871 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 0(Integer)
<==    Columns: total
<==        Row: 0
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@7a0fa8d]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e737c45] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:04.614 [http-nio-8080-exec-10] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@2098514856 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT COUNT(*) AS total FROM workers WHERE deleted = 0 AND (is_employed = ?)
==> Parameters: 1(Integer)
<==    Columns: total
<==        Row: 1
<==      Total: 1
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE deleted=0 AND (is_employed = ?) ORDER BY create_time DESC LIMIT ?
==> Parameters: 1(Integer), 100(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1e737c45]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19b4ae14] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:08.089 [http-nio-8080-exec-1] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@654276294 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE id=? AND deleted=0
==> Parameters: 1(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@19b4ae14]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35659aeb] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:12.074 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@2023730155 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE id=? AND deleted=0
==> Parameters: 1(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@35659aeb]
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1533848c] was not registered for synchronization because synchronization is not active
2026-06-04 22:36:14.902 [http-nio-8080-exec-3] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@166833821 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE id=? AND deleted=0
==> Parameters: 1(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1533848c]
2026-06-04 22:36:20.709 [http-nio-8080-exec-6] DEBUG o.s.jdbc.support.JdbcTransactionManager - Creating new transaction with name [com.green.module.worker.service.impl.WorkerServiceImpl.resign]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,-java.lang.Exception
2026-06-04 22:36:20.712 [http-nio-8080-exec-6] DEBUG o.s.jdbc.support.JdbcTransactionManager - Acquired Connection [HikariProxyConnection@1939738791 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] for JDBC transaction
2026-06-04 22:36:20.713 [http-nio-8080-exec-6] DEBUG o.s.jdbc.support.JdbcTransactionManager - Switching JDBC Connection [HikariProxyConnection@1939738791 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] to manual commit
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a2e1b]
JDBC Connection [HikariProxyConnection@1939738791 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will be managed by Spring
==>  Preparing: SELECT id,name,gender,group_id,phone,id_card,base_daily_salary,overtime_hourly_rate,emergency_contact_phone,is_skilled_worker,is_employed,default_project_id,created_by,created_by_type,create_time,update_time,create_by,update_by,deleted,version FROM workers WHERE id=? AND deleted=0
==> Parameters: 1(Long)
<==    Columns: id, name, gender, group_id, phone, id_card, base_daily_salary, overtime_hourly_rate, emergency_contact_phone, is_skilled_worker, is_employed, default_project_id, created_by, created_by_type, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, TestWorker, 1, null, 13800138099, null, 200.00, 30.00, null, 0, 1, null, null, 1, 2026-06-04 22:32:32, 2026-06-04 22:32:32, 0, 0, 0, 1
<==      Total: 1
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a2e1b]
Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a2e1b] from current transaction
==>  Preparing: UPDATE workers SET name=?, gender=?, phone=?, base_daily_salary=?, overtime_hourly_rate=?, is_skilled_worker=?, is_employed=?, created_by_type=?, create_time=?, update_time=?, create_by=?, update_by=?, version=? WHERE id=? AND version=? AND deleted=0
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a2e1b]
Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a2e1b]
Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1c9a2e1b]
2026-06-04 22:36:20.724 [http-nio-8080-exec-6] DEBUG o.s.jdbc.support.JdbcTransactionManager - Initiating transaction rollback
2026-06-04 22:36:20.724 [http-nio-8080-exec-6] DEBUG o.s.jdbc.support.JdbcTransactionManager - Rolling back JDBC transaction on Connection [HikariProxyConnection@1939738791 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d]
2026-06-04 22:36:20.725 [http-nio-8080-exec-6] DEBUG o.s.jdbc.support.JdbcTransactionManager - Releasing JDBC Connection [HikariProxyConnection@1939738791 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] after transaction
2026-06-04 22:36:20.725 [http-nio-8080-exec-6] ERROR com.green.common.exception.GlobalExceptionHandler - [系统异常] URI=/api/admin/workers/1/resign | Message=null
org.mybatis.spring.MyBatisSystemException: null
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:97)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:439)
	at jdk.proxy2/jdk.proxy2.$Proxy83.update(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.update(SqlSessionTemplate.java:288)
	at com.baomidou.mybatisplus.core.override.MybatisMapperMethod.execute(MybatisMapperMethod.java:64)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy$PlainMethodInvoker.invoke(MybatisMapperProxy.java:149)
	at com.baomidou.mybatisplus.core.override.MybatisMapperProxy.invoke(MybatisMapperProxy.java:90)
	at jdk.proxy2/jdk.proxy2.$Proxy100.updateById(Unknown Source)
	at com.green.module.worker.service.impl.WorkerServiceImpl.resign(WorkerServiceImpl.java:140)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:392)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.green.module.worker.service.impl.WorkerServiceImpl$$SpringCGLIB$$0.resign(<generated>)
	at com.green.module.worker.controller.WorkerController.resign(WorkerController.java:89)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
	at com.green.module.worker.controller.WorkerController$$SpringCGLIB$$0.resign(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:206)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
